version 2
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue$ComputeValue
instanceKlass org/codehaus/groovy/reflection/ClassInfo
instanceKlass org/codehaus/groovy/util/Finalizable
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass org/codehaus/groovy/runtime/GeneratedClosure
instanceKlass groovy/lang/GroovyCallable
instanceKlass com/google/common/collect/Iterators
instanceKlass groovy/lang/GroovyObjectSupport
instanceKlass groovy/lang/Buildable
instanceKlass groovy/lang/Writable
instanceKlass com/android/resources/FolderTypeRelationship
instanceKlass org/codehaus/groovy/ast/builder/AstBuilder
instanceKlass groovy/lang/GroovyObject
instanceKlass com/android/utils/CharSequences$ArrayBackedCharSequence
instanceKlass com/android/utils/CharSequences
instanceKlass com/android/tools/lint/detector/api/GradleContext$Companion
instanceKlass org/codehaus/groovy/ast/GroovyCodeVisitor
instanceKlass com/android/tools/lint/client/api/LintDriver$checkBuildScripts$fileAnalyzed$1
instanceKlass com/android/tools/lint/client/api/LintDriver$checkBuildScripts$$inlined$filterIsInstance$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass com/android/tools/lint/client/api/ClassEntry$Companion
instanceKlass com/android/tools/lint/client/api/ClassEntry
instanceKlass com/android/tools/lint/checks/PendingIntentUtils
instanceKlass com/android/tools/lint/client/api/UElementVisitor$SourceCodeScannerWithContext
instanceKlass com/android/tools/lint/client/api/UElementVisitor$Companion
instanceKlass com/android/tools/lint/client/api/UElementVisitor
instanceKlass  @bci com/intellij/codeInsight/BaseExternalAnnotationsManager <init> (Lcom/intellij/psi/PsiManager;)V 61 <appendix> member <vmtarget> ; # com/intellij/codeInsight/BaseExternalAnnotationsManager$$Lambda+0x000001c61cc165c8
instanceKlass com/intellij/util/containers/MostlySingularMultiMap
instanceKlass com/intellij/util/containers/RefKeyRefValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/RefKeyRefValueHashMap
instanceKlass com/android/tools/lint/client/api/ResourceVisitor
instanceKlass com/android/tools/lint/client/api/LintDriver$runFileDetectors$1$1
instanceKlass com/android/tools/lint/client/api/LintDriver$CachedUastSourceList
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult$Companion
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageCheckerKt
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$SliceBuilder
instanceKlass org/jetbrains/kotlin/util/slicedMap/SetSlice$Companion
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy$1
instanceKlass org/jetbrains/kotlin/resolve/BindingContext$1
# instanceKlass org/jetbrains/kotlin/resolve/DeclarationResolver$$Lambda+0x000001c61cc11850
instanceKlass  @bci org/jetbrains/kotlin/resolve/DeclarationResolver resolveAnnotationsOnFiles (Lorg/jetbrains/kotlin/resolve/TopDownAnalysisContext;Lorg/jetbrains/kotlin/resolve/lazy/FileScopeProvider;)V 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/DeclarationResolver$$Lambda+0x000001c61cc11628
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass io/vavr/collection/HashArrayMappedTrieModule$AbstractNode
instanceKlass io/vavr/collection/HashArrayMappedTrie
instanceKlass io/vavr/collection/Seq
instanceKlass io/vavr/collection/Iterator
instanceKlass io/vavr/control/Either
instanceKlass io/vavr/collection/SortedMap
instanceKlass io/vavr/control/Validation
instanceKlass io/vavr/collection/SortedSet
instanceKlass io/vavr/collection/Ordered
instanceKlass io/vavr/collection/Set
instanceKlass io/vavr/collection/HashMap
instanceKlass io/vavr/collection/Map
instanceKlass io/vavr/PartialFunction
instanceKlass io/vavr/Function1
instanceKlass io/vavr/collection/Traversable
instanceKlass io/vavr/Value
instanceKlass io/vavr/collection/Foldable
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibResolvedModuleDescriptorsFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataDeserializedPackageFragmentsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataDeserializedPackageFragmentsFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/NullFlexibleTypeDeserializer
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt <clinit> ()V 4 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt$$Lambda+0x000001c61cbe6eb8
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataFactories
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt
instanceKlass org/jetbrains/kotlin/load/kotlin/incremental/IncrementalPackagePartProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/config/ClassicFrontendSpecificJvmConfigurationKeys
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc08000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc07c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc07800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc07400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc07000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc06c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc06800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc06400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc06000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc05c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc05800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc05400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc05000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc04c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc04800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc04400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc04000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc03c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc03800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc03400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc03000
# instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt$$Lambda+0x000001c61cbe5c40
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt createOverloadingConflictResolver (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver; 78 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt$$Lambda+0x000001c61cbe5a20
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt createOverloadingConflictResolver (Lorg/jetbrains/kotlin/builtins/KotlinBuiltIns;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Lorg/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator;Lorg/jetbrains/kotlin/util/CancellationChecker;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver; 73 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt$$Lambda+0x000001c61cbe5800
# instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt$$Lambda+0x000001c61cbe55e0
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc02c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc02800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc02400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc02000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc01c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc00800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc00000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cc00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbfa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbf0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbefc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbef800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbef400
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbef000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbeec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbedc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbeb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbeb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbeb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbeac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe1c00
# instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider$$Lambda+0x000001c61cbe4000
